Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
Chase Reynolds,RB,LAR,2016,16,,,,1,1,4,,,,,,,
Chester Rogers,WR,IND,2016,14,,,,34,19,273,,,,,,,
Chris Conley,WR,KC,2016,16,,,,69,44,530,,,,,,,
Chris Harper,WR,SF,2016,9,,,,21,13,133,,,,,,,
Chris Hogan,WR,NE,2016,15,3,9,,58,38,680,4,,,,,,1
Chris Ivory,RB,JAC,2016,11,117,439,3,28,20,186,,,,,,,3
Chris Johnson,RB,ARI,2016,4,25,95,1,1,,,,,,,,,
Chris Manhertz,TE,NO,2016,7,,,,1,1,10,,,,,,,
Chris Moore,WR,BAL,2016,15,3,19,,16,7,46,,,,,,,
Chris Thompson,RB,WAS,2016,16,68,356,3,62,49,349,2,,,,,,1
Christine Michael,RB,SEA,2016,15,148,583,7,29,22,107,1,,,,,,1
"Clausen, Jimmy",QB,CHI,2014,4,3,9,,,,,,48,26,223,2,1,
"Clausen, Jimmy",QB,CHI,2015,5,11,36,,,,,,125,72,739,2,4,
Clay Harbor,TE,NE,2016,15,,,,3,3,19,,,,,,,
"Clay, Charles",TE,MIA,2014,14,,,,84,58,605,3,,,,,,
"Clay, Charles",TE,BUF,2015,13,,,,77,51,528,3,,,,,,
"Clay, Kaelin",WR,BAL,2015,7,,,,,,,,,,,,,
"Clemens, Kellen",QB,SD,2014,2,,,,,,,,3,1,10,,,
"Clemens, Kellen",QB,SD,2015,2,1,-1,,,,,,6,5,63,1,,
"Cleveland, Asante",TE,SF,2014,6,,,,1,0,0,,,,,,,
"Cleveland, Asante",TE,NE,2015,4,,,,1,1,1,,,,,,,
Clive Walford,TE,OAK,2016,15,,,,52,33,359,3,,,,,,
"Clutts, Tyler",RB,DAL,2014,16,,,,1,1,1,,,,,,,
"Clutts, Tyler",RB,DAL,2015,16,,,,1,1,4,,,,,,,
"Coates, Sammie",WR,PIT,2015,7,,,,2,1,11,,,,,,,
"Cobb, David",RB,TEN,2015,7,52,146,1,2,1,-2,,,,,,,
"Cobb, Randall",WR,GB,2014,16,11,37,,127,91,1287,12,,,,,,2
"Cobb, Randall",WR,GB,2015,16,13,50,,129,79,829,6,,,,,,
Cobi Hamilton,WR,PIT,2016,11,,,,28,17,234,2,,,,,,
Coby Fleener,TE,NO,2016,16,1,2,1,81,50,631,3,,,,,,
Cody Core,WR,CIN,2016,8,,,,27,17,200,,,,,,,
Cody Kessler,QB,CLE,2016,9,11,18,,,,,,195,128,1380,6,2,1
Cody Latimer,WR,DEN,2016,12,,,,15,8,76,,,,,,,
"Coffman, Chase",TE,TEN,2014,13,,,,14,6,64,1,,,,,,
"Coffman, Chase",TE,TEN,2015,2,,,,11,8,71,1,,,,,,
Cole Beasley,WR,DAL,2016,16,1,7,,98,75,833,5,,,,,,
Cole Wick,TE,DET,2016,6,,,,3,2,18,,,,,,,
"Coleman, Brandon",WR,NO,2015,16,,,,49,30,454,2,,,,,,
"Coleman, Derrick",RB,SEA,2014,5,,,,2,2,29,1,,,,,,
"Coleman, Derrick",RB,SEA,2015,14,8,32,,1,1,0,,,,,,,
"Coleman, Tevin",RB,ATL,2015,12,87,392,1,11,2,14,,,,,,,3
Colin Kaepernick,QB,SF,2016,12,69,468,2,,,,,331,196,2241,16,4,3
"Collins, Jed",RB,DET,2014,16,8,19,,6,5,39,1,,,,,,
"Colston, Marques",WR,NO,2014,16,,,,99,59,902,5,,,,,,1
"Colston, Marques",WR,NO,2015,13,,,,67,45,520,4,,,,,,
"Conley, Chris",WR,KC,2015,16,,,,31,17,199,1,,,,,,
"Conner, John",RB,NYJ,2014,12,6,20,,3,2,35,1,,,,,,
Connor Cook,QB,OAK,2016,1,,,,,,,,21,14,150,1,1,1
Connor Hamlett,TE,CLE,2016,3,,,,1,1,17,1,,,,,,
"Cook, Jared",TE,STL,2014,16,1,0,,93,52,634,3,,,,,,
"Cook, Jared",TE,LA,2015,16,,,,75,39,481,,,,,,,1
"Cooks, Brandin",WR,NO,2014,10,7,73,1,69,53,550,3,,,,,,
"Cooks, Brandin",WR,NO,2015,16,8,18,,129,84,1138,9,,,,,,
"Cooper, Amari",WR,OAK,2015,16,3,-3,,130,72,1070,6,,,,,,1
"Cooper, Riley",WR,PHI,2014,16,,,,94,55,577,3,,,,,,1
"Cooper, Riley",WR,PHI,2015,16,,,,41,21,327,2,,,,,,
Cordarrelle Patterson,WR,MIN,2016,16,7,43,,70,52,453,2,,,,,,
Corey Coleman,WR,CLE,2016,10,2,10,,73,33,413,3,,,,,,
Corey Grant,RB,JAC,2016,11,32,164,1,7,4,35,1,,,,,,
"Cotchery, Jerricho",WR,CAR,2014,15,,,,78,48,580,1,,,,,,
"Cotchery, Jerricho",WR,CAR,2015,14,1,16,,54,39,485,3,,,,,,
"Cousins, Kirk",QB,WAS,2014,6,7,20,,,,,,204,126,1710,10,9,2
"Cousins, Kirk",QB,WAS,2015,16,26,48,5,,,,,543,379,4166,29,11,3
"Cox, Michael",RB,NYG,2014,4,4,33,,3,2,9,,,,,,,
"Crabtree, Michael",WR,SF,2014,16,1,4,,108,68,698,4,,,,,,
"Crabtree, Michael",WR,OAK,2015,16,,,,146,85,922,9,,,,,,
"Cribbs, Josh",WR,IND,2014,6,,,,1,1,8,,,,,,,
Crockett Gillmore,TE,BAL,2016,7,,,,14,8,71,1,,,,,,
"Crockett, John",RB,GB,2015,2,9,21,,,,,,,,,,,
"Crowder, Jamison",WR,WAS,2015,16,2,2,,78,59,604,2,,,,,,1
"Crowell, Isaiah",RB,CLE,2014,16,148,607,8,14,9,87,,,,,,,2
"Crowell, Isaiah",RB,CLE,2015,16,185,706,4,22,19,182,1,,,,,,
"Cruz, Victor",WR,NYG,2014,6,,,,41,23,337,1,,,,,,
"Cumberland, Jeff",TE,NYJ,2014,16,,,,47,23,247,3,,,,,,
"Cumberland, Jeff",TE,NYJ,2015,15,,,,14,5,77,,,,,,,
"Cunningham, Benny",RB,STL,2014,16,66,246,3,53,45,352,1,,,,,,2
"Cunningham, Benny",RB,LA,2015,16,37,140,,36,26,250,,,,,,,
"Cunningham, Jerome",TE,NYG,2015,9,,,,16,8,59,,,,,,,
"Cutler, Jay",QB,CHI,2014,15,39,191,2,,,,,561,370,3812,28,18,6
"Cutler, Jay",QB,CHI,2015,15,38,201,1,,,,,483,311,3659,21,11,5
D.J. Foster,RB,NE,2016,3,7,24,,2,1,2,,,,,,,
D.J. Tialavea,TE,ATL,2016,2,,,,1,1,1,1,,,,,,
Dak Prescott,QB,DAL,2016,16,57,282,6,,,,,459,311,3667,23,4,4
"Dalton, Andy",QB,CIN,2014,16,60,169,4,,,,,482,309,3398,19,17,2
"Dalton, Andy",QB,CIN,2015,13,57,142,3,,,,,386,255,3250,25,7,2
Damien Williams,RB,MIA,2016,15,35,115,3,32,23,249,3,,,,,,1
Damiere Byrd,WR,CAR,2016,1,,,,1,1,16,,,,,,,
Daniel Braverman,WR,CHI,2016,3,,,,2,,,,,,,,,
Daniel Brown,TE,BAL,2016,8,,,,20,16,124,1,,,,,,
Daniel Lasco,RB,NO,2016,7,11,32,,4,2,11,,,,,,,
"Daniel, Chase",QB,KC,2014,3,4,15,,,,,,28,16,157,,,
"Daniel, Chase",QB,KC,2015,2,2,-2,,,,,,2,2,4,,,
"Daniels, B.J.",QB,SEA,2015,8,6,6,,,,,,2,1,7,,,
"Daniels, Owen",TE,BAL,2014,15,,,,78,48,527,4,,,,,,
"Daniels, Owen",TE,DEN,2015,16,,,,77,46,517,3,,,,,,
Danny Amendola,WR,NE,2016,12,,,,29,23,243,4,,,,,,1
Danny Vitale,RB,CLE,2016,9,,,,5,4,27,,,,,,,
Danny Woodhead,RB,LAC,2016,2,19,116,,8,6,35,1,,,,,,
"Darkwa, Orleans",RB,MIA,2014,11,9,23,1,6,5,48,,,,,,,
"Darkwa, Orleans",RB,NYG,2015,16,36,153,1,5,3,31,,,,,,,
Darren Fells,TE,ARI,2016,14,,,,18,14,154,1,,,,,,
Darren McFadden,RB,DAL,2016,4,24,87,,5,3,17,,,,,,,
Darren Sproles,RB,PHI,2016,15,94,438,2,71,52,427,2,,,,,,
Darren Waller,TE,BAL,2016,12,,,,17,10,85,2,,,,,,
Darrius Heyward-Bey,WR,PIT,2016,10,1,60,1,19,6,114,2,,,,,,
Daryl Richardson,RB,PIT,2016,3,2,7,,,,,,,,,,,
Davante Adams,WR,GB,2016,16,,,,121,75,997,12,,,,,,1
David Fales,QB,CHI,2016,1,1,0,,,,,,5,2,22,,,
David Johnson,RB,ARI,2016,16,293,1239,16,120,80,879,4,,,,,,3
David Johnson,TE,PIT,2016,16,,,,11,7,80,,,,,,,
David Morgan,TE,MIN,2016,11,,,,1,1,4,,,,,,,
"Davis, Austin",QB,STL,2014,10,16,36,,,,,,284,180,2001,12,9,3
"Davis, Austin",QB,CLE,2015,3,7,33,,,,,,94,56,547,1,3,2
"Davis, Geremy",WR,NYG,2015,10,,,,3,2,21,,,,,,,
"Davis, Kellen",TE,DET,2014,6,,,,3,0,0,,,,,,,
"Davis, Kellen",TE,NYJ,2015,16,,,,11,3,18,1,,,,,,
"Davis, Knile",RB,KC,2014,16,134,463,6,24,16,147,1,,,,,,2
"Davis, Knile",RB,KC,2015,14,28,72,1,3,2,24,,,,,,,
"Davis, Mike",RB,SF,2015,6,35,58,,13,7,38,,,,,,,
"Davis, Vernon",TE,SF,2014,14,1,4,,50,26,245,2,,,,,,
"Davis, Vernon",TE,SF,2015,15,,,,58,38,395,,,,,,,
DeAndre Hopkins,WR,HOU,2016,16,,,,151,78,954,4,,,,,,
DeAndre Smelter,WR,SF,2016,2,,,,1,1,23,,,,,,,
DeAndre Washington,RB,OAK,2016,14,87,467,2,23,17,115,,,,,,,1
DeAngelo Williams,RB,PIT,2016,8,98,343,4,27,18,118,2,,,,,,
De'Anthony Thomas,WR,KC,2016,12,4,29,,9,7,35,,,,,,,
"Decker, Eric",WR,NYJ,2014,15,,,,114,74,962,5,,,,,,
"Decker, Eric",WR,NYJ,2015,15,,,,132,80,1027,12,,,,,,1
Delanie Walker,TE,TEN,2016,15,2,11,,102,65,800,7,,,,,,
DeMarco Murray,RB,TEN,2016,16,293,1287,9,67,53,377,3,,,,,,1
Demarcus Ayers,WR,PIT,2016,2,2,-12,,13,6,53,1,,,,,,
Demaryius Thomas,WR,DEN,2016,16,,,,144,90,1083,5,,,,,,2
Demetrius Harris,TE,KC,2016,16,,,,31,17,123,1,,,,,,
Denard Robinson,RB,JAC,2016,13,41,144,,5,3,22,,,,,,,
Dennis Pitta,TE,BAL,2016,16,,,,121,86,729,2,,,,,,1
Deonte Thompson,WR,CHI,2016,16,,,,36,22,249,2,,,,,,1
Derek Anderson,QB,CAR,2016,5,1,4,,,,,,53,36,453,2,5,1
Derek Carr,QB,OAK,2016,15,39,70,,,,,,560,357,3937,28,6,3
Derek Carrier,TE,WAS,2016,8,,,,2,2,10,,,,,,,
Derek Watt,RB,LAC,2016,16,2,4,,4,4,83,,,,,,,
Derrick Henry,RB,TEN,2016,15,110,490,5,15,13,137,,,,,,,
DeSean Jackson,WR,WAS,2016,15,,,,100,56,1005,4,,,,,,
DeVante Parker,WR,MIA,2016,15,,,,87,56,744,4,,,,,,
"Develin, James",RB,NE,2014,16,3,5,,8,6,43,,,,,,,
Devin Funchess,WR,CAR,2016,15,,,,58,23,371,4,,,,,,
Devin Smith,WR,NYJ,2016,4,,,,3,1,20,,,,,,,
Devin Street,WR,IND,2016,4,,,,6,1,20,,,,,,,
Devonta Freeman,RB,ATL,2016,16,227,1079,11,65,54,462,2,,,,,,1
Devontae Booker,RB,DEN,2016,16,174,612,4,45,31,265,1,,,,,,3
Dexter McCluster,RB,LAC,2016,6,3,2,,11,7,36,,,,,,,
Dez Bryant,WR,DAL,2016,13,,,,96,50,796,8,,,,,,1
Dezmin Lewis,WR,BUF,2016,1,,,,1,,,,,,,,,
"Dickson, Ed",TE,CAR,2014,16,,,,17,10,115,1,,,,,,
"Dickson, Ed",TE,CAR,2015,16,,,,26,17,121,2,,,,,,
"Diggs, Stefon",WR,MIN,2015,13,3,13,,84,52,720,4,,,,,,
"DiMarco, Patrick",RB,ATL,2014,16,,,,14,9,62,1,,,,,,
"DiMarco, Patrick",RB,ATL,2015,16,1,0,,17,13,110,2,,,,,,
Dion Lewis,RB,NE,2016,7,64,283,,24,17,94,,,,,,,
Dion Sims,TE,MIA,2016,14,,,,35,26,256,4,,,,,,
"Dixon, Anthony",RB,BUF,2014,16,105,432,2,9,8,49,,,,,,,
"Dixon, Anthony",RB,BUF,2015,16,21,44,1,7,6,44,,,,,,,
"Dobson, Aaron",WR,NE,2014,4,,,,4,3,38,,,,,,,
"Dobson, Aaron",WR,NE,2015,8,,,,21,13,141,,,,,,,
Dominique Jones,TE,MIA,2016,9,,,,10,7,61,1,,,,,,
Don Jackson,RB,GB,2016,3,10,32,,1,,,,,,,,,
"Donnell, Larry",TE,NYG,2014,16,,,,92,63,623,6,,,,,,4
"Donnell, Larry",TE,NYG,2015,8,,,,41,29,223,2,,,,,,
Donte Moncrief,WR,IND,2016,9,1,-1,,56,30,307,7,,,,,,
Dontrelle Inman,WR,LAC,2016,16,,,,97,58,810,4,,,,,,
Dorial Green-Beckham,WR,PHI,2016,15,,,,74,36,392,2,,,,,,
"Dorsett, Phillip",WR,IND,2015,11,3,17,,39,18,225,1,,,,,,1
"Dorsey, Kevin",WR,GB,2014,3,,,,2,1,4,,,,,,,
Doug Baldwin,WR,SEA,2016,16,3,2,,125,94,1128,7,,,,,,
Doug Martin,RB,TB,2016,8,144,421,3,16,14,134,,,,,,,1
"Douglas, Harry",WR,ATL,2014,12,,,,74,51,556,2,,,,,,
"Douglas, Harry",WR,TEN,2015,14,1,-6,,72,36,411,2,,,,,,1
"Doyle, Jack",TE,IND,2014,16,,,,22,18,118,2,,,,,,
"Doyle, Jack",TE,IND,2015,16,,,,14,12,72,1,,,,,,
"Draughn, Shaun",RB,CHI,2014,11,10,19,,,,,,,,,,,
"Draughn, Shaun",RB,CLE,2015,11,78,273,1,35,27,176,,,,,,,
"Dray, Jim",TE,CLE,2014,16,,,,27,17,242,1,,,,,,
"Dray, Jim",TE,CLE,2015,16,,,,16,6,61,,,,,,,
Drew Brees,QB,NO,2016,16,23,20,2,,,,,673,471,5208,37,15,4
Drew Stanton,QB,ARI,2016,5,3,-3,,,,,,48,19,192,2,3,
DuJuan Harris,RB,SF,2016,10,38,138,,9,8,115,1,,,,,,2
Duke Johnson Jr.,RB,CLE,2016,16,73,358,1,74,53,514,,,,,,,1
"Dunbar, Lance",RB,DAL,2014,16,29,99,,22,18,217,,,,,,,
"Dunbar, Lance",RB,DAL,2015,4,5,67,,23,21,215,,,,,,,
"Durham, Kris",WR,TEN,2014,4,,,,11,6,54,,,,,,,
Dwayne Allen,TE,IND,2016,14,,,,52,35,406,6,,,,,,
Dwayne Harris,WR,NYG,2016,16,,,,1,1,13,1,,,,,,1
Dwayne Washington,RB,DET,2016,12,90,265,1,15,10,62,,,,,,,
"Dwyer, Jonathan",RB,ARI,2014,2,16,51,1,3,2,8,,,,,,,
"Dye, Donteea",WR,TB,2015,10,,,,30,11,132,1,,,,,,
"Easley, Marcus",WR,BUF,2015,13,,,,3,1,58,1,,,,,,
"Ebron, Eric",TE,DET,2014,13,,,,47,25,248,1,,,,,,
"Ebron, Eric",TE,DET,2015,14,,,,70,47,537,5,,,,,,
Ed Dickson,TE,CAR,2016,16,,,,19,10,134,1,,,,,,
Eddie Lacy,RB,GB,2016,5,71,360,,7,4,28,,,,,,,
Eddie Royal,WR,CHI,2016,9,,,,43,33,369,2,,,,,,
"Edelman, Julian",WR,NE,2014,14,10,94,,134,92,972,4,,,,,,
"Edelman, Julian",WR,NE,2015,9,3,23,,88,61,692,7,,,,,,1
"Edwards, Ben",WR,NYG,2015,2,,,,2,1,9,,,,,,,
"Eifert, Tyler",TE,CIN,2014,1,,,,3,3,37,,,,,,,
"Eifert, Tyler",TE,CIN,2015,13,,,,74,52,615,13,,,,,,
EJ Manuel,QB,BUF,2016,7,8,22,,,,,,27,11,131,,,1
Eli Manning,QB,NYG,2016,16,21,-9,,,,,,598,377,4027,26,16,4
Eli Rogers,WR,PIT,2016,13,1,6,,66,48,594,3,,,,,,
"Ellington, Andre",RB,ARI,2014,12,201,660,3,64,46,395,2,,,,,,2
"Ellington, Andre",RB,ARI,2015,10,45,289,3,24,15,148,,,,,,,1
"Ellington, Bruce",WR,SF,2014,13,6,28,1,12,6,62,2,,,,,,
"Ellington, Bruce",WR,SF,2015,13,1,7,,19,13,153,,,,,,,1
"Ellison, Rhett",TE,MIN,2014,16,,,,26,19,208,1,,,,,,
"Ellison, Rhett",TE,MIN,2015,15,,,,19,11,124,1,,,,,,
Emmanuel Sanders,WR,DEN,2016,16,1,4,,137,79,1032,5,,,,,,
"Enunwa, Quincy",WR,NYJ,2015,12,,,,46,22,315,,,,,,,
Eric Decker,WR,NYJ,2016,3,,,,21,9,194,2,,,,,,
Eric Ebron,TE,DET,2016,13,1,1,1,85,61,711,1,,,,,,
Erik Swoope,TE,IND,2016,16,,,,22,15,297,1,,,,,,
"Ertz, Zach",TE,PHI,2014,16,,,,88,58,702,3,,,,,,1
"Ertz, Zach",TE,PHI,2015,15,,,,112,75,853,2,,,,,,1
"Escobar, Gavin",TE,DAL,2014,16,,,,13,9,105,4,,,,,,
"Escobar, Gavin",TE,DAL,2015,14,,,,13,9,83,1,,,,,,1
"Evans, Mike",WR,TB,2014,15,,,,123,68,1051,12,,,,,,
"Evans, Mike",WR,TB,2015,15,,,,148,74,1206,3,,,,,,1
Ezekiel Elliott,RB,DAL,2016,15,322,1631,15,39,32,363,1,,,,,,1
"Fasano, Anthony",TE,KC,2014,15,,,,37,25,226,4,,,,,,
"Fasano, Anthony",TE,TEN,2015,16,,,,42,26,289,2,,,,,,
"Fauria, Joseph",TE,DET,2014,7,,,,12,6,74,1,,,,,,
"Fells, Daniel",TE,NYG,2014,16,,,,20,16,188,4,,,,,,1
"Fells, Daniel",TE,NYG,2015,2,,,,7,6,60,,,,,,,
"Fells, Darren",TE,ARI,2014,10,,,,12,5,71,,,,,,,
"Fells, Darren",TE,ARI,2015,14,,,,28,21,311,3,,,,,,
"Felton, Jerome",RB,MIN,2014,16,4,27,,2,0,0,,,,,,,
"Felton, Jerome",RB,BUF,2015,16,1,2,,2,2,14,,,,,,,
"Fiedorowicz, C.J.",TE,HOU,2014,15,,,,7,4,28,1,,,,,,
"Fiedorowicz, C.J.",TE,HOU,2015,16,,,,24,17,167,1,,,,,,1
Fitzgerald Toussaint,RB,PIT,2016,16,14,58,,3,3,33,,,,,,,
"Fitzgerald, Larry",WR,ARI,2014,14,,,,103,63,784,2,,,,,,1
"Fitzgerald, Larry",WR,ARI,2015,16,,,,145,109,1215,9,,,,,,2
"Fitzpatrick, Ryan",QB,HOU,2014,12,50,184,2,,,,,312,197,2483,17,8,1
"Fitzpatrick, Ryan",QB,NYJ,2015,16,60,270,2,,,,,562,335,3905,31,15,2
"Flacco, Joe",QB,BAL,2014,16,39,70,2,,,,,555,344,3986,27,12,
"Flacco, Joe",QB,BAL,2015,10,13,23,3,,,,,413,266,2791,14,12,2
"Fleener, Coby",TE,IND,2014,16,,,,92,51,774,8,,,,,,
"Fleener, Coby",TE,IND,2015,16,,,,84,54,491,3,,,,,,
"Floyd, Malcom",WR,SD,2014,16,,,,92,52,856,6,,,,,,
"Floyd, Malcom",WR,SD,2015,15,,,,68,30,561,3,,,,,,1
"Floyd, Michael",WR,ARI,2014,16,1,2,,99,47,841,6,,,,,,1
"Floyd, Michael",WR,ARI,2015,15,,,,89,52,849,6,,,,,,
"Flynn, Matt",QB,GB,2014,7,10,-10,,,,,,16,8,66,,1,1
"Foles, Nick",QB,PHI,2014,8,16,68,,,,,,312,187,2163,13,10,3
"Foles, Nick",QB,LA,2015,11,17,20,1,,,,,337,190,2052,7,10,2
"Ford, Chase",TE,MIN,2014,11,,,,35,23,258,1,,,,,,
"Forsett, Justin",RB,BAL,2014,16,235,1266,8,59,44,263,,,,,,,
"Forsett, Justin",RB,BAL,2015,10,151,641,2,41,31,153,,,,,,,
"Forte, Matt",RB,CHI,2014,16,266,1038,6,130,102,808,4,,,,,,2
"Forte, Matt",RB,CHI,2015,13,218,898,4,58,44,389,3,,,,,,1
"Foster, Arian",RB,HOU,2014,13,260,1246,8,59,38,327,5,,,,,,2
"Foster, Arian",RB,HOU,2015,4,63,163,1,28,22,227,2,,,,,,1
"Fowler, Bennie",WR,DEN,2015,16,,,,25,16,203,,,,,,,
"Fowler, Jalston",RB,TEN,2015,16,7,13,1,6,5,44,1,,,,,,
Fozzy Whittaker,RB,CAR,2016,16,57,265,,33,25,226,,,,,,,1
Frank Gore,RB,IND,2016,16,263,1025,4,47,38,277,4,,,,,,1
Freddie Martino,WR,TB,2016,13,,,,11,8,142,1,,,,,,
"Freeman, Devonta",RB,ATL,2014,16,65,248,1,38,30,225,1,,,,,,1
"Freeman, Devonta",RB,ATL,2015,15,265,1056,11,97,73,578,3,,,,,,2
"Freeman, Josh",QB,IND,2015,1,8,24,,,,,,28,15,149,1,1,
"Fuller, Corey",WR,DET,2014,16,,,,31,14,212,1,,,,,,1
"Fuller, Corey",WR,DET,2015,12,,,,9,5,83,,,,,,,1
"Funchess, Devin",WR,CAR,2015,16,,,,63,31,473,5,,,,,,1
"Gabbert, Blaine",QB,SF,2014,1,1,5,,,,,,7,3,38,1,,
"Gabbert, Blaine",QB,SF,2015,8,32,185,1,,,,,282,178,2031,10,7,1
"Gabriel, Taylor",WR,CLE,2014,16,3,2,,73,37,629,1,,,,,,
"Gabriel, Taylor",WR,CLE,2015,13,,,,48,28,241,,,,,,,1
"Garcon, Pierre",WR,WAS,2014,16,,,,105,68,752,3,,,,,,
"Garcon, Pierre",WR,WAS,2015,16,,,,111,72,777,6,,,,,,
"Garoppolo, Jimmy",QB,NE,2014,6,10,9,,,,,,27,19,182,1,,
