Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
"Garoppolo, Jimmy",QB,NE,2015,5,5,-5,,,,,,4,1,6,,,
Garrett Celek,TE,SF,2016,16,,,,50,29,350,3,,,,,,1
Gary Barnidge,TE,CLE,2016,16,,,,82,55,612,2,,,,,,
"Gaskins, Kendall",RB,SF,2015,9,16,38,,10,8,69,,,,,,,
"Gates, Antonio",TE,SD,2014,16,,,,98,69,821,12,,,,,,
"Gates, Antonio",TE,SD,2015,11,,,,85,56,630,5,,,,,,
Gavin Escobar,TE,DAL,2016,16,,,,7,4,30,1,,,,,,
Geno Smith,QB,NYJ,2016,3,2,9,,,,,,14,8,126,1,1,
Geoff Swaim,TE,DAL,2016,9,,,,8,6,69,,,,,,,
George Atkinson III,RB,CLE,2016,16,7,34,1,,,,,,,,,,
George Farmer,RB,SEA,2016,2,1,1,,3,1,4,,,,,,,
Gerald Christian,TE,BUF,2016,3,,,,2,1,14,,,,,,,
Geremy Davis,WR,LAC,2016,3,,,,2,,,,,,,,,
"Gerhart, Toby",RB,JAC,2014,14,102,326,2,24,20,186,,,,,,,1
"Gerhart, Toby",RB,JAC,2015,7,20,44,,5,3,23,,,,,,,
Geronimo Allison,WR,GB,2016,10,,,,22,12,202,2,,,,,,
"Gibson, Brandon",WR,MIA,2014,14,,,,51,29,295,1,,,,,,
"Gillislee, Mike",RB,BUF,2015,5,47,267,3,7,6,29,,,,,,,1
"Gillmore, Crockett",TE,BAL,2014,15,,,,15,10,121,1,,,,,,
"Gillmore, Crockett",TE,BAL,2015,10,,,,47,33,412,4,,,,,,
"Ginn, Ted",WR,ARI,2014,16,3,6,,26,14,190,,,,,,,
"Ginn, Ted",WR,CAR,2015,15,4,60,,97,44,739,10,,,,,,
Giovani Bernard,RB,CIN,2016,10,91,337,2,51,39,336,1,,,,,,1
"Givens, Chris",WR,STL,2014,14,1,4,,21,11,159,1,,,,,,
"Givens, Chris",WR,LA,2015,15,4,18,,54,20,353,1,,,,,,
"Glennon, Mike",QB,TB,2014,6,10,49,,,,,,203,117,1417,10,6,
Golden Tate,WR,DET,2016,16,10,4,,135,91,1077,4,,,,,,1
"Golden, Brittan",WR,ARI,2015,16,,,,1,1,5,,,,,,,
"Goodwin, Marquise",WR,BUF,2014,10,3,8,,9,1,42,,,,,,,
"Goodwin, Marquise",WR,BUF,2015,2,,,,2,2,24,,,,,,,
"Gordon, Josh",WR,CLE,2014,5,,,,47,24,303,,,,,,,
"Gordon, Melvin",RB,SD,2015,14,184,641,,37,33,192,,,,,,,4
"Gordon, Richard",TE,TEN,2014,5,,,,1,0,0,,,,,,,
"Gore, Frank",RB,SF,2014,16,255,1106,4,19,11,111,1,,,,,,2
"Gore, Frank",RB,IND,2015,16,260,967,6,58,34,267,1,,,,,,3
"Gradkowski, Bruce",QB,PIT,2014,1,2,-2,,,,,,0,0,0,,,
"Gragg, Chris",TE,BUF,2014,10,,,,10,7,48,1,,,,,,
"Gragg, Chris",TE,BUF,2015,13,,,,20,12,150,,,,,,,
"Graham, Garrett",TE,HOU,2014,11,1,0,,28,18,197,1,,,,,,
"Graham, Garrett",TE,HOU,2015,8,,,,19,4,30,1,,,,,,
"Graham, Jimmy",TE,NO,2014,16,,,,125,85,889,10,,,,,,2
"Graham, Jimmy",TE,SEA,2015,11,,,,74,48,605,2,,,,,,
"Graham, T.J.",WR,NYJ,2014,12,,,,8,3,87,1,,,,,,
"Graham, T.J.",WR,NO,2015,4,,,,4,4,24,,,,,,,
"Grant, Corey",RB,JAC,2015,6,6,2,,3,2,13,,,,,,,1
"Grant, Ryan",WR,WAS,2014,16,,,,15,7,68,,,,,,,
"Grant, Ryan",WR,WAS,2015,16,,,,42,23,268,2,,,,,,
"Gray, Cyrus",RB,KC,2014,9,8,31,1,,,,,,,,,,
"Gray, Jonas",RB,NE,2014,8,89,412,5,3,1,7,,,,,,,
"Gray, Jonas",RB,MIA,2015,8,45,176,,8,7,76,,,,,,,
"Gray, MarQueis",TE,MIN,2014,13,,,,11,9,134,,,,,,,
"Gray, MarQueis",TE,BUF,2015,4,,,,1,1,2,,,,,,,
"Green, A.J.",WR,CIN,2014,13,2,2,,116,69,1041,6,,,,,,2
"Green, A.J.",WR,CIN,2015,16,,,,132,86,1297,10,,,,,,1
"Green, Ladarius",TE,SD,2014,14,,,,25,19,226,,,,,,,
"Green, Ladarius",TE,SD,2015,13,,,,63,37,429,4,,,,,,
"Green, Virgil",TE,DEN,2014,13,2,3,,6,6,74,1,,,,,,
"Green, Virgil",TE,DEN,2015,16,,,,15,12,173,1,,,,,,
"Green-Beckham, Dorial",WR,TEN,2015,16,,,,67,32,549,4,,,,,,
"Greene, Rashad",WR,JAC,2015,9,,,,35,19,93,2,,,,,,
"Greene, Shonn",RB,TEN,2014,13,94,392,2,3,1,13,,,,,,,1
Greg Olsen,TE,CAR,2016,16,,,,129,80,1073,3,,,,,,
Greg Salas,WR,BUF,2016,2,,,,6,4,89,1,,,,,,
"Gresham, Jermaine",TE,CIN,2014,15,,,,80,62,460,5,,,,,,
"Gresham, Jermaine",TE,ARI,2015,15,,,,32,18,223,1,,,,,,
"Grice, Marion",RB,ARI,2014,10,15,41,1,11,7,29,,,,,,,
Griff Whalen,WR,LAC,2016,8,,,,4,2,22,,,,,,,
"Griffin III, Robert",QB,WAS,2014,9,38,176,1,,,,,214,147,1694,4,6,4
"Griffin, Ryan",TE,HOU,2014,16,,,,16,10,91,1,,,,,,
"Griffin, Ryan",TE,HOU,2015,9,,,,34,20,251,2,,,,,,
"Grimes, Jonathan",RB,HOU,2014,16,39,153,,8,6,86,,,,,,,
"Grimes, Jonathan",RB,HOU,2015,14,56,282,1,31,26,173,1,,,,,,
"Gronkowski, Rob",TE,NE,2014,15,,,,131,82,1124,12,,,,,,
"Gronkowski, Rob",TE,NE,2015,15,,,,120,72,1176,11,,,,,,
"Gurley, Todd",RB,LA,2015,13,229,1106,10,26,21,188,,,,,,,1
"Hagan, Derek",WR,TEN,2014,16,,,,34,19,254,1,,,,,,
Hakeem Valles,TE,ARI,2016,11,,,,2,,,,,,,,,
"Hammond Jr., Frankie",WR,KC,2014,16,,,,11,4,45,,,,,,,
"Hammond Jr., Frankie",WR,KC,2015,10,,,,,,,,,,,,,1
"Hankerson, Leonard",WR,WAS,2014,1,,,,1,0,0,,,,,,,
"Hankerson, Leonard",WR,ATL,2015,10,,,,46,27,339,3,,,,,,
"Hanna, James",TE,DAL,2014,16,,,,6,4,48,,,,,,,
"Hanna, James",TE,DAL,2015,14,,,,14,9,79,,,,,,,
"Harbor, Clay",TE,JAC,2014,13,,,,35,26,289,1,,,,,,
"Harbor, Clay",TE,JAC,2015,15,,,,20,14,149,1,,,,,,
"Hardy, Justin",WR,ATL,2015,9,,,,36,21,194,,,,,,,
"Harkey, Cory",TE,STL,2014,16,,,,11,8,55,1,,,,,,
"Harkey, Cory",TE,LA,2015,16,,,,6,5,26,,,,,,,
"Harper, Chris",WR,NE,2015,5,,,,3,1,6,,,,,,,1
"Harris, Alonzo",RB,GB,2015,6,4,19,,1,0,0,,,,,,,
"Harris, Demetrius",TE,KC,2014,8,,,,5,3,20,,,,,,,
"Harris, Demetrius",TE,KC,2015,16,,,,11,7,74,1,,,,,,
"Harris, DuJuan",RB,GB,2014,15,16,64,,2,1,11,,,,,,,
"Harris, DuJuan",RB,SEA,2015,4,48,189,,14,9,97,,,,,,,1
"Harris, Dwayne",WR,DAL,2014,16,4,7,,12,7,116,,,,,,,2
"Harris, Dwayne",WR,NYG,2015,15,2,12,,57,36,396,4,,,,,,
"Harris, Josh",RB,PIT,2014,5,9,16,,,,,,,,,,,
Harry Douglas,WR,TEN,2016,11,,,,22,15,210,,,,,,,
"Hartline, Brian",WR,MIA,2014,16,,,,63,39,474,2,,,,,,
"Hartline, Brian",WR,CLE,2015,12,,,,77,46,523,2,,,,,,
"Harvin, Percy",WR,SEA,2014,13,33,202,1,78,51,483,1,,,,,,1
"Harvin, Percy",WR,BUF,2015,5,5,31,,30,19,218,1,,,,,,
"Hasselbeck, Matt",QB,IND,2014,4,8,-11,,,,,,44,30,301,2,,1
"Hasselbeck, Matt",QB,IND,2015,8,16,15,,,,,,256,156,1690,9,5,2
"Hawkins, Andrew",WR,CLE,2014,15,3,15,,112,63,824,2,,,,,,
"Hawkins, Andrew",WR,CLE,2015,8,,,,43,27,276,,,,,,,1
"Hayne, Jarryd",RB,SF,2015,8,17,52,,7,6,27,,,,,,,1
"Hazel, Matt",WR,MIA,2015,5,,,,1,0,0,,,,,,,
"Helfet, Cooper",TE,SEA,2014,10,,,,24,12,185,2,,,,,,
"Helfet, Cooper",TE,SEA,2015,13,,,,22,13,130,,,,,,,
"Helu, Roy",RB,WAS,2014,14,40,216,1,47,42,477,2,,,,,,1
"Helu, Roy",RB,OAK,2015,9,17,39,,16,9,75,1,,,,,,
"Hemingway, Junior",WR,KC,2014,14,,,,21,12,108,,,,,,,
"Henne, Chad",QB,JAC,2014,3,4,25,,,,,,78,42,492,3,1,1
Henry Krieger-Coble,TE,DEN,2016,2,,,,1,1,13,,,,,,,
"Herndon, Javontee",WR,SD,2015,8,1,13,,33,24,195,,,,,,,1
"Herron, Dan",RB,IND,2014,16,78,351,1,26,21,173,,,,,,,2
"Herron, Dan",RB,BUF,2015,10,25,79,,10,9,47,,,,,,,
"Herron, Robert",WR,TB,2014,8,1,0,,12,6,58,1,,,,,,
"Hester, Devin",WR,ATL,2014,16,6,36,1,59,38,504,2,,,,,,1
"Hewitt, Ryan",TE,CIN,2014,16,1,0,,15,10,86,,,,,,,
"Heyward-Bey, Darrius",WR,PIT,2014,16,,,,5,3,33,,,,,,,1
"Heyward-Bey, Darrius",WR,PIT,2015,16,,,,39,21,314,2,,,,,,
"Hightower, Tim",RB,NO,2015,8,96,375,4,13,12,129,,,,,,,
"Hill, Jeremy",RB,CIN,2014,16,222,1124,9,32,27,215,,,,,,,2
"Hill, Jeremy",RB,CIN,2015,16,223,794,11,19,15,79,1,,,,,,3
"Hill, Josh",TE,NO,2014,16,,,,20,14,176,5,,,,,,
"Hill, Josh",TE,NO,2015,16,,,,30,16,120,2,,,,,,
"Hill, Shaun",QB,STL,2014,9,10,10,1,,,,,229,145,1657,8,7,1
"Hill, Shaun",QB,MIN,2015,3,4,-5,,,,,,7,2,15,,,
"Hillis, Peyton",RB,NYG,2014,9,26,115,,16,10,87,,,,,,,
"Hillman, Ronnie",RB,DEN,2014,8,106,434,3,34,21,139,1,,,,,,
"Hillman, Ronnie",RB,DEN,2015,16,207,863,7,35,24,111,,,,,,,1
"Hilton, T.Y.",WR,IND,2014,15,2,20,,131,82,1345,7,,,,,,1
"Hilton, T.Y.",WR,IND,2015,16,,,,134,69,1124,5,,,,,,
"Hogan, Chris",WR,BUF,2014,16,,,,61,41,426,4,,,,,,2
"Hogan, Chris",WR,BUF,2015,16,1,4,,59,36,450,2,,,,,,
"Holmes, Andre",WR,OAK,2014,16,,,,99,47,693,4,,,,,,
"Holmes, Andre",WR,OAK,2015,16,,,,33,14,201,4,,,,,,
"Holmes, Santonio",WR,CHI,2014,9,,,,14,8,67,,,,,,,
"Hoomanawanui, Michael",TE,NE,2014,16,,,,6,3,44,,,,,,,
"Hoomanawanui, Michael",TE,NE,2015,14,1,0,,16,11,76,3,,,,,,1
"Hopkins, DeAndre",WR,HOU,2014,16,,,,127,76,1210,6,,,,,,1
"Hopkins, DeAndre",WR,HOU,2015,16,,,,192,111,1521,11,,,,,,
"Hoskins, Gator",TE,MIA,2014,10,,,,4,3,21,,,,,,,
"Housler, Rob",TE,ARI,2014,15,1,1,,17,9,129,,,,,,,
"Housler, Rob",TE,CLE,2015,10,,,,7,4,33,,,,,,,
"Hoyer, Brian",QB,CLE,2014,14,24,39,,,,,,439,243,3334,12,13,1
"Hoyer, Brian",QB,HOU,2015,11,15,44,,,,,,369,224,2606,19,7,2
"Huff, Josh",WR,PHI,2014,12,1,7,,18,8,98,,,,,,,1
"Huff, Josh",WR,PHI,2015,15,,,,42,27,312,3,,,,,,
"Hughes, Robert",RB,ARI,2014,16,7,11,,12,8,140,,,,,,,
"Humphries, Adam",WR,TB,2015,13,,,,40,27,260,1,,,,,,
"Hunt, Akeem",RB,HOU,2015,7,17,96,,10,6,39,,,,,,,
Hunter Henry,TE,LAC,2016,15,,,,53,36,478,8,,,,,,1
"Hunter, Justin",WR,TEN,2014,12,,,,67,28,498,3,,,,,,
"Hunter, Justin",WR,TEN,2015,9,,,,31,22,264,1,,,,,,
"Hunter, Kendall",RB,NO,2015,2,1,2,,,,,,,,,,,
"Hurns, Allen",WR,JAC,2014,16,,,,97,51,677,6,,,,,,
"Hurns, Allen",WR,JAC,2015,15,,,,105,64,1031,10,,,,,,1
"Hyde, Carlos",RB,SF,2014,14,83,333,4,16,12,68,,,,,,,1
"Hyde, Carlos",RB,SF,2015,7,115,470,3,15,11,53,,,,,,,
"Hynoski, Henry",RB,NYG,2014,16,7,13,,,,,,,,,,,
Ifeanyi Momah,TE,ARI,2016,5,,,,4,2,50,,,,,,,
"Ingram, Mark",RB,NO,2014,13,226,964,9,36,29,145,,,,,,,1
"Ingram, Mark",RB,NO,2015,12,166,769,6,60,50,405,,,,,,,1
"Inman, Dontrelle",WR,SD,2014,6,,,,17,12,158,,,,,,,
"Inman, Dontrelle",WR,SD,2015,14,,,,63,35,486,3,,,,,,1
"Iosefa, Joey",RB,NE,2015,2,15,51,,,,,,,,,,,
Isaac Fruechte,WR,MIN,2016,1,,,,1,,,,,,,,,
Isaiah Burse,WR,LAC,2016,9,,,,4,,,,,,,,,
Isaiah Crowell,RB,CLE,2016,16,198,952,7,53,40,319,,,,,,,2
Isaiah Pead,RB,MIA,2016,3,8,22,,1,1,6,,,,,,,
"Ivory, Chris",RB,NYJ,2014,16,198,820,6,27,18,123,1,,,,,,1
"Ivory, Chris",RB,NYJ,2015,15,247,1070,7,37,30,217,1,,,,,,2
J.D. McKissic,RB,SEA,2016,1,1,2,,2,2,16,,,,,,,
J.J. Nelson,WR,ARI,2016,15,4,83,1,74,34,568,6,,,,,,1
Jace Amaro,TE,TEN,2016,3,,,,4,3,59,,,,,,,
Jack Doyle,TE,IND,2016,16,,,,75,59,584,5,,,,,,1
"Jackson, DeSean",WR,WAS,2014,15,4,7,,95,56,1169,6,,,,,,
"Jackson, DeSean",WR,WAS,2015,10,,,,49,30,528,4,,,,,,1
"Jackson, Fred",RB,BUF,2014,14,142,526,2,90,66,501,1,,,,,,
"Jackson, Fred",RB,SEA,2015,16,26,100,,41,32,257,2,,,,,,1
"Jackson, Steven",RB,ATL,2014,15,190,707,6,27,20,148,,,,,,,
"Jackson, Steven",RB,NE,2015,2,21,50,1,1,1,20,,,,,,,
"Jackson, Tarvaris",QB,SEA,2014,2,,,,,,,,1,1,0,,,
"Jackson, Tarvaris",QB,SEA,2015,4,8,-8,,,,,,6,4,37,,,
"Jackson, Vincent",WR,TB,2014,16,,,,142,70,1002,2,,,,,,1
"Jackson, Vincent",WR,TB,2015,10,,,,62,33,543,3,,,,,,
Jacob Tamme,TE,ATL,2016,8,,,,31,22,210,3,,,,,,
"Jacobs, Nic",TE,JAC,2014,13,,,,3,2,16,1,,,,,,
"Jacobs, Nic",TE,JAC,2015,11,,,,3,1,6,,,,,,,
Jacoby Brissett,QB,NE,2016,3,16,83,1,,,,,55,34,400,,,1
Jacquizz Rodgers,RB,TB,2016,10,129,560,2,16,13,98,,,,,,,
Jaelen Strong,WR,HOU,2016,8,,,,24,14,131,,,,,,,
Jakeem Grant,WR,MIA,2016,16,1,1,,1,,,,,,,,,1
Jalen Richard,RB,OAK,2016,16,83,491,1,39,29,194,2,,,,,,
Jalin Marshall,WR,NYJ,2016,10,,,,23,14,162,2,,,,,,2
Jalston Fowler,RB,TEN,2016,16,1,3,,2,1,14,,,,,,,
Jamaal Charles,RB,KC,2016,3,12,40,1,3,2,14,,,,,,,
Jameis Winston,QB,TB,2016,16,53,165,1,,,,,567,345,4090,28,18,6
James Develin,RB,NE,2016,16,,,,6,3,18,,,,,,,
James O'Shaughnessy,TE,KC,2016,16,,,,3,2,-1,,,,,,,
James Starks,RB,GB,2016,9,63,145,,25,19,134,2,,,,,,
James White,RB,NE,2016,16,39,166,,86,60,551,5,,,,,,
James Wright,WR,CIN,2016,13,2,-6,,19,13,106,,,,,,,
"James, Jesse",TE,PIT,2015,8,,,,11,8,56,1,,,,,,
"James, LaMichael",RB,SF,2014,3,5,9,,1,0,0,,,,,,,
"James, Mike",RB,TB,2014,11,19,37,,1,1,-5,,,,,,,
Jamison Crowder,WR,WAS,2016,16,2,-2,,99,67,847,7,,,,,,1
Jamize Olawale,RB,OAK,2016,16,17,47,2,14,12,227,1,,,,,,
"Janis, Jeff",WR,GB,2014,3,,,,2,2,16,,,,,,,
"Janis, Jeff",WR,GB,2015,16,,,,12,2,79,,,,,,,
Jared Abbrederis,WR,GB,2016,5,,,,2,1,8,,,,,,,
Jared Cook,TE,GB,2016,10,,,,51,30,377,1,,,,,,1
Jared Goff,QB,LAR,2016,8,8,16,1,,,,,205,112,1089,5,7,2
Jarius Wright,WR,MIN,2016,7,,,,14,11,67,1,,,,,,
Jaron Brown,WR,ARI,2016,7,,,,22,11,187,1,,,,,,
Jarvis Landry,WR,MIA,2016,16,5,17,,131,94,1136,4,,,,,,2
Jason Witten,TE,DAL,2016,16,,,,95,69,673,3,,,,,,1
Javorius Allen,RB,BAL,2016,8,9,34,,4,3,15,,,,,,,
Jay Ajayi,RB,MIA,2016,15,261,1272,8,35,27,151,,,,,,,1
Jay Cutler,QB,CHI,2016,5,5,24,,,,,,137,81,1059,4,5,2
Jay Prosch,RB,HOU,2016,15,4,9,,1,1,6,,,,,,,
Jeff Heuerman,TE,DEN,2016,12,,,,17,9,141,,,,,,,
Jeff Janis,WR,GB,2016,16,2,38,1,19,11,93,1,,,,,,
"Jeffery, Alshon",WR,CHI,2014,16,6,33,,145,85,1133,10,,,,,,
"Jeffery, Alshon",WR,CHI,2015,9,,,,94,54,807,4,,,,,,
"Jenkins, A.J.",WR,KC,2014,9,2,-2,,15,9,93,,,,,,,
"Jennings, Darius",WR,CLE,2015,4,,,,21,14,117,,,,,,,
"Jennings, Greg",WR,MIN,2014,16,,,,91,59,742,6,,,,,,
"Jennings, Greg",WR,MIA,2015,16,,,,36,19,208,1,,,,,,
"Jennings, Rashad",RB,NYG,2014,11,167,639,4,41,30,226,,,,,,,1
"Jennings, Rashad",RB,NYG,2015,16,195,863,3,40,29,296,1,,,,,,2
"Jensen, Marcel",TE,JAC,2014,1,,,,1,1,8,,,,,,,
Jerell Adams,TE,NYG,2016,13,,,,21,16,122,1,,,,,,
Jeremy Butler,WR,LAC,2016,4,,,,2,2,11,,,,,,,
Jeremy Hill,RB,CIN,2016,15,222,839,9,27,21,174,,,,,,,
Jeremy Kerley,WR,SF,2016,16,,,,115,64,667,3,,,,,,1
Jeremy Langford,RB,CHI,2016,12,62,200,4,27,19,142,,,,,,,2
Jeremy Maclin,WR,KC,2016,12,1,-1,,76,44,536,2,,,,,,
Jeremy Ross,WR,NYJ,2016,6,,,,4,4,37,1,,,,,,
Jerick McKinnon,RB,MIN,2016,15,159,539,2,53,43,255,2,,,,,,
Jermaine Gresham,TE,ARI,2016,16,,,,61,37,391,2,,,,,,
Jermaine Kearse,WR,SEA,2016,16,,,,89,41,510,1,,,,,,
"Jernigan, Jerrel",WR,NYG,2014,2,1,-2,,11,6,40,,,,,,,
Jerome Felton,RB,BUF,2016,15,8,13,,9,6,57,,,,,,,
Je'Ron Hamm,TE,SF,2016,6,,,,4,2,13,,,,,,,
Jesse James,TE,PIT,2016,16,,,,60,39,338,3,,,,,,
Jimmy Garoppolo,QB,NE,2016,6,10,6,,,,,,63,43,502,4,,1
Jimmy Graham,TE,SEA,2016,16,1,0,,95,65,923,6,,,,,,2
Joe Banyard,RB,JAC,2016,1,2,7,,,,,,,,,,,
Joe Flacco,QB,BAL,2016,16,21,58,2,,,,,672,436,4317,20,15,3
Joe Kerridge,RB,GB,2016,8,1,0,,,,,,,,,,,
Joe Webb,QB,CAR,2016,14,,,,,,,,,,,,,
John Brown,WR,ARI,2016,15,1,10,,73,39,517,2,,,,,,
John Kuhn,RB,NO,2016,16,18,37,4,20,16,70,1,,,,,,
John Phillips,TE,DEN,2016,16,,,,15,10,72,1,,,,,,
Johnny Holton,WR,OAK,2016,15,6,43,,3,2,34,,,,,,,1
"Johnson, Andre",WR,HOU,2014,15,,,,146,85,936,3,,,,,,3
"Johnson, Andre",WR,IND,2015,16,,,,77,41,503,4,,,,,,
"Johnson, Austin",RB,NO,2014,7,8,22,,2,2,15,1,,,,,,
"Johnson, Austin",RB,NO,2015,10,4,9,1,8,5,30,,,,,,,
"Johnson, Calvin",WR,DET,2014,13,,,,128,71,1077,8,,,,,,
"Johnson, Calvin",WR,DET,2015,16,,,,149,88,1214,9,,,,,,1
"Johnson, Charles",WR,MIN,2014,11,1,-11,,59,31,475,2,,,,,,
"Johnson, Charles",WR,MIN,2015,11,,,,13,9,127,,,,,,,
"Johnson, Chris",RB,NYJ,2014,16,155,663,1,34,24,151,1,,,,,,1
"Johnson, Chris",RB,ARI,2015,11,196,814,3,13,6,58,,,,,,,2
"Johnson, Damaris",WR,HOU,2014,16,5,19,,49,31,331,1,,,,,,
"Johnson, Damaris",WR,NE,2015,1,1,6,,,,,,,,,,,
"Johnson, David",TE,SD,2014,14,,,,1,1,4,,,,,,,
"Johnson, David",RB,ARI,2015,16,125,581,8,57,36,457,4,,,,,,1
"Johnson, David",TE,SD,2015,16,2,4,,2,1,4,,,,,,,1
"Johnson, Duke",RB,CLE,2015,16,104,379,,74,61,534,2,,,,,,
"Johnson, Josh",QB,SF,2014,1,,,,,,,,0,0,0,,,
"Johnson, Malcolm",RB,CLE,2015,12,,,,6,4,15,,,,,,,
"Johnson, Steve",WR,SF,2014,13,,,,48,35,435,3,,,,,,
"Johnson, Stevie",WR,SD,2015,10,,,,65,45,497,3,,,,,,
"Johnson, Storm",RB,JAC,2014,6,29,86,2,1,1,-4,,,,,,,
"Johnson, Will",RB,PIT,2014,16,2,0,,9,6,41,,,,,,,
"Johnson, Will",RB,PIT,2015,16,4,7,1,4,2,16,,,,,,,
