Name,Pos,Team,Year,Games Plyd,Rush,Rush Yards,Rush TD,Target,Catch,Catch yards,Catch TD,Pass,Complete,Pass Yards,Pass TD,Int,Fum
"Mostert, Raheem",RB,MIA,2015,11,,,,,,,,,,,,,1
"Mulligan, Matthew",TE,BUF,2015,12,,,,1,1,2,,,,,,,
"Mumphery, Keith",WR,HOU,2015,16,,,,32,14,129,,,,,,,
"Murphy, Louis",WR,TB,2014,11,,,,56,31,380,2,,,,,,
"Murphy, Louis",WR,TB,2015,6,,,,18,10,198,,,,,,,
"Murphy, Marcus",RB,NO,2015,13,1,0,,,,,,,,,,,1
"Murray, DeMarco",RB,DAL,2014,16,393,1845,13,64,57,416,,,,,,,5
"Murray, DeMarco",RB,PHI,2015,15,193,702,6,55,44,322,1,,,,,,2
"Murray, Latavius",RB,OAK,2014,15,82,424,2,23,17,143,,,,,,,
"Murray, Latavius",RB,OAK,2015,16,266,1066,6,53,41,232,,,,,,,1
Mychal Rivera,TE,OAK,2016,13,,,,25,18,192,1,,,,,,
MyCole Pruitt,TE,MIN,2016,4,,,,2,2,13,,,,,,,
"Myers, Brandon",TE,TB,2014,14,,,,32,22,190,,,,,,,
"Myers, Brandon",TE,TB,2015,11,,,,17,12,127,,,,,,,
"Nassib, Ryan",QB,NYG,2014,4,2,-3,,,,,,5,4,60,,,
"Nassib, Ryan",QB,NYG,2015,1,,,,,,,,5,5,68,1,,
Neal Sterling,TE,JAC,2016,10,,,,16,12,110,,,,,,,
Nelson Agholor,WR,PHI,2016,15,5,14,,69,36,365,2,,,,,,
"Nelson, David",WR,NYJ,2014,6,,,,16,8,65,,,,,,,
"Nelson, J.J.",WR,ARI,2015,11,1,0,,27,11,299,2,,,,,,1
"Nelson, Jordy",WR,GB,2014,16,,,,151,98,1519,13,,,,,,
"Newton, Cam",QB,CAR,2014,14,103,539,5,,,,,448,262,3127,18,12,5
"Newton, Cam",QB,CAR,2015,16,132,636,10,,,,,496,296,3837,35,10,4
Nick Boyle,TE,BAL,2016,6,,,,6,6,44,,,,,,,
Nick Foles,QB,KC,2016,3,4,-4,,,,,,55,36,410,3,,
Nick O'Leary,TE,BUF,2016,16,,,,14,9,114,,,,,,,
Nick Vannett,TE,SEA,2016,8,,,,4,3,32,,,,,,,
Nick Williams,WR,ATL,2016,2,,,,7,5,59,,,,,,,
"Nicks, Hakeem",WR,IND,2014,16,,,,68,38,405,4,,,,,,
"Nicks, Hakeem",WR,NYG,2015,6,,,,14,7,54,,,,,,,
"Niklas, Troy",TE,ARI,2014,7,,,,4,3,38,,,,,,,
"Niklas, Troy",TE,ARI,2015,16,,,,4,4,33,2,,,,,,
Niles Paul,TE,WAS,2016,8,,,,2,2,27,,,,,,,
"Nix, Roosevelt",RB,PIT,2015,15,,,,3,2,16,,,,,,,
"Norwood, Jordan",WR,DEN,2015,12,,,,32,22,207,,,,,,,
"Norwood, Kevin",WR,SEA,2014,9,,,,10,9,102,,,,,,,
"Norwood, Kevin",WR,CAR,2015,1,,,,1,0,0,,,,,,,
Odell Beckham Jr,WR,NYG,2016,16,1,9,,169,101,1367,10,,,,,,1
"Ogbonnaya, Chris",RB,CAR,2014,7,14,50,1,1,0,0,,,,,,,
"Ogletree, Kevin",WR,NYG,2014,7,,,,9,5,50,,,,,,,
"Olawale, Jamize",RB,OAK,2014,16,2,0,,6,5,18,2,,,,,,
"Olawale, Jamize",RB,OAK,2015,14,24,110,1,11,9,84,,,,,,,
"O'Leary, Nick",TE,BUF,2015,4,,,,3,1,37,,,,,,,
"Oliver, Branden",RB,SD,2014,14,160,582,3,45,36,271,1,,,,,,
"Oliver, Branden",RB,SD,2015,8,31,108,,15,13,112,,,,,,,
"Olsen, Greg",TE,CAR,2014,16,,,,123,84,1008,6,,,,,,
"Olsen, Greg",TE,CAR,2015,16,,,,124,77,1104,7,,,,,,1
Orleans Darkwa,RB,NYG,2016,10,30,111,2,4,2,12,,,,,,,
"Orlovsky, Dan",QB,DET,2015,3,,,,,,,,40,22,201,1,1,
"Orton, Kyle",QB,BUF,2014,12,15,14,1,,,,,447,287,3018,18,10,3
"Osgood, Kassim",WR,SF,2014,13,,,,1,0,0,,,,,,,
"O'Shaughnessy, James",TE,KC,2015,7,,,,9,6,87,,,,,,,
"Osweiler, Brock",QB,DEN,2014,4,8,0,,,,,,10,4,52,1,,
"Osweiler, Brock",QB,DEN,2015,9,21,61,1,,,,,275,170,1967,10,6,1
"Owusu, Chris",WR,TB,2014,8,1,23,1,6,6,78,1,,,,,,
"Owusu, Chris",WR,NYJ,2015,3,,,,13,7,87,,,,,,,
"Palmer, Carson",QB,ARI,2014,6,8,25,,,,,,224,141,1626,11,3,1
"Palmer, Carson",QB,ARI,2015,16,25,24,1,,,,,537,342,4671,35,11,2
"Palmer, Jordan",QB,TEN,2014,1,1,-1,,,,,,3,1,7,,,
"Palmer, Michael",TE,PIT,2014,15,,,,2,1,1,1,,,,,,
"Parker, Brian",TE,KC,2015,10,,,,2,1,6,,,,,,,
"Parker, DeVante",WR,MIA,2015,15,,,,50,26,494,3,,,,,,
"Parker, Preston",WR,NYG,2014,16,,,,56,36,418,2,,,,,,1
"Parker, Preston",WR,NYG,2015,2,,,,12,5,43,,,,,,,
"Parmele, Jalen",RB,ARI,2014,1,1,0,,,,,,,,,,,
"Pascoe, Bear",TE,ATL,2014,16,,,,2,2,3,1,,,,,,
Patrick DiMarco,RB,ATL,2016,16,,,,10,7,52,1,,,,,,
"Patterson, Cordarrelle",WR,MIN,2014,16,10,117,1,67,33,384,1,,,,,,1
"Patterson, Cordarrelle",WR,MIN,2015,16,2,15,,2,2,10,,,,,,,1
"Patton, Quinton",WR,SF,2014,4,1,20,,8,3,44,,,,,,,1
"Patton, Quinton",WR,SF,2015,16,1,5,,57,30,394,1,,,,,,
"Patton, Solomon",WR,TB,2014,7,1,19,,,,,,,,,,,
Paul Lasike,RB,CHI,2016,10,3,8,,1,1,3,,,,,,,
Paul McRoberts,WR,LAR,2016,2,,,,1,1,6,,,,,,,
Paul Perkins,RB,NYG,2016,14,112,456,,24,15,162,,,,,,,
Paul Richardson,WR,SEA,2016,15,1,5,,36,21,288,1,,,,,,
Paul Turner,WR,PHI,2016,4,,,,14,9,126,,,,,,,
"Paul, Niles",TE,WAS,2014,16,,,,52,39,507,1,,,,,,1
"Paulsen, Logan",TE,WAS,2014,16,,,,16,13,78,1,,,,,,1
Paxton Lynch,QB,DEN,2016,3,11,25,,,,,,83,49,497,2,1,
"Pead, Isaiah",RB,LA,2015,2,2,3,,,,,,,,,,,1
"Peerman, Cedric",RB,CIN,2014,16,15,43,,5,3,27,,,,,,,
Percy Harvin,WR,BUF,2016,2,1,11,,4,2,6,,,,,,,
"Perillo, Justin",TE,GB,2015,9,,,,13,11,102,1,,,,,,
"Perry, Senorise",RB,CHI,2014,16,,,,1,1,-1,,,,,,,
"Peterson, Adrian",RB,MIN,2014,1,21,75,,3,2,18,,,,,,,
"Peterson, Adrian",RB,MIN,2015,16,327,1485,11,36,30,222,,,,,,,3
"Pettigrew, Brandon",TE,DET,2014,14,,,,15,10,70,,,,,,,
"Pettigrew, Brandon",TE,DET,2015,8,,,,15,7,67,1,,,,,,
"Pettis, Austin",WR,STL,2014,5,,,,18,12,118,1,,,,,,
Peyton Barber,RB,TB,2016,15,55,223,1,6,5,28,,,,,,,
Pharoh Cooper,WR,LAR,2016,10,,,,20,14,106,,,,,,1,
Philip Rivers,QB,LAC,2016,16,14,35,,,,,,578,349,4386,33,21,5
Phillip Dorsett,WR,IND,2016,15,2,10,,59,33,528,2,,,,,,
Phillip Supernaw,TE,TEN,2016,15,,,,5,4,62,,,,,,,
"Phillips, John",TE,SD,2014,16,,,,1,1,1,1,,,,,,
"Phillips, John",TE,SD,2015,16,,,,11,10,69,1,,,,,,
Philly Brown,WR,CAR,2016,16,2,6,,53,27,276,1,,,,,,1
"Pierce, Bernard",RB,BAL,2014,13,93,366,2,6,2,13,,,,,,,1
"Pierce, Bernard",RB,JAC,2015,7,6,11,,5,3,7,,,,,,,
Pierre Garcon,WR,WAS,2016,16,,,,114,79,1041,3,,,,,,
"Pitta, Dennis",TE,BAL,2014,3,,,,22,16,125,,,,,,,
"Polk, Chris",RB,PHI,2014,14,46,172,4,3,2,16,,,,,,,
"Polk, Chris",RB,HOU,2015,15,99,334,1,28,16,109,1,,,,,,
"Ponder, Christian",QB,MIN,2014,2,4,16,1,,,,,44,22,222,,2,
"Poole, Tauren",RB,CAR,2014,1,1,0,,,,,,,,,,,1
"Posey, DeVier",WR,HOU,2014,1,,,,1,1,30,,,,,,,
"Powell, Bilal",RB,NYJ,2014,15,33,141,1,15,11,92,,,,,,,
"Powell, Bilal",RB,NYJ,2015,11,70,313,1,63,47,388,2,,,,,,
"Prosch, Jay",RB,HOU,2014,16,,,,4,1,24,,,,,,,
"Prosch, Jay",RB,HOU,2015,16,6,33,,1,0,0,,,,,,,
"Pruitt, MyCole",TE,MIN,2015,16,,,,16,10,89,,,,,,,
"Pryor, Terrelle",WR,CLE,2015,3,1,-1,,8,1,42,,,,,,,
Quan Bray,WR,IND,2016,6,1,7,,4,3,36,,,,,,,
"Quarless, Andrew",TE,GB,2014,16,,,,46,29,323,3,,,,,,
"Quarless, Andrew",TE,GB,2015,5,,,,5,4,31,,,,,,,
"Quick, Brian",WR,STL,2014,7,,,,39,25,375,3,,,,,,
"Quick, Brian",WR,LA,2015,13,,,,32,10,102,,,,,,,
Quincy Enunwa,WR,NYJ,2016,16,1,12,,105,58,857,4,,,,,,
Quinton Patton,WR,SF,2016,14,,,,63,37,408,,,,,,,
Raheem Mostert,RB,CHI,2016,3,1,6,,,,,,,,,,,
"Rainey, Bobby",RB,TB,2014,15,94,406,1,45,33,315,1,,,,,,3
"Rainey, Bobby",RB,TB,2015,16,5,18,,3,3,16,,,,,,,1
Randall Cobb,WR,GB,2016,13,10,33,,84,60,610,4,,,,,,
Randall Telfer,TE,CLE,2016,14,,,,7,2,4,,,,,,,
"Randle, Joseph",RB,DAL,2014,16,51,343,3,5,4,23,,,,,,,2
"Randle, Joseph",RB,DAL,2015,6,76,313,4,10,10,87,,,,,,,
"Randle, Rueben",WR,NYG,2014,16,,,,127,71,938,3,,,,,,
"Randle, Rueben",WR,NYG,2015,16,,,,90,57,797,8,,,,,,
Rashad Greene Sr.,WR,JAC,2016,8,,,,8,5,32,,,,,,,1
Rashad Jennings,RB,NYG,2016,13,181,593,3,42,35,201,1,,,,,,
Rashad Ross,WR,WAS,2016,5,,,,1,1,8,,,,,,,
Rashard Higgins,WR,CLE,2016,16,,,,12,6,77,,,,,,,
"Rawls, Thomas",RB,SEA,2015,13,147,830,4,11,9,76,1,,,,,,1
"Reaves, Darrin",RB,CAR,2014,6,32,77,,8,5,31,,,,,,,
"Redd, Silas",RB,WAS,2014,14,16,75,1,10,8,107,,,,,,,
"Reece, Marcel",RB,OAK,2014,15,21,85,,59,37,265,1,,,,,,1
"Reece, Marcel",RB,OAK,2015,15,10,36,,37,30,269,3,,,,,,
"Reed, Jordan",TE,WAS,2014,11,,,,65,50,465,,,,,,,1
"Reed, Jordan",TE,WAS,2015,14,,,,114,88,960,11,,,,,,2
Reggie Bush,RB,BUF,2016,13,12,-3,1,10,7,90,,,,,,,
"Renfree, Sean",QB,ATL,2015,2,1,-4,,,,,,7,3,11,,1,
Rex Burkhead,RB,CIN,2016,16,74,344,2,20,17,145,,,,,,,1
"Reynolds, Chase",RB,LA,2015,13,,,,,,,,,,,,,
Rhett Ellison,TE,MIN,2016,15,1,1,1,14,9,57,,,,,,,
Ricardo Louis,WR,CLE,2016,16,,,,36,18,205,,,,,,,
Richard Rodgers,TE,GB,2016,16,,,,47,30,271,2,,,,,,
"Richardson, Paul",WR,SEA,2014,15,,,,44,29,271,1,,,,,,
"Richardson, Paul",WR,SEA,2015,1,,,,1,1,40,,,,,,,
"Richardson, Rico",WR,TEN,2015,5,,,,5,0,0,,,,,,,
"Richardson, Trent",RB,IND,2014,15,159,519,3,34,27,229,,,,,,,1
"Riddick, Theo",RB,DET,2014,14,20,51,,50,34,316,4,,,,,,
"Riddick, Theo",RB,DET,2015,16,43,133,,99,80,697,3,,,,,,1
"Ridley, Stevan",RB,NE,2014,6,94,340,2,5,4,20,,,,,,,
"Ridley, Stevan",RB,NYJ,2015,9,36,90,,5,4,-2,,,,,,,
"Ripkowski, Aaron",RB,GB,2015,15,,,,1,1,18,,,,,,,
Rishard Matthews,WR,TEN,2016,16,,,,108,65,945,9,,,,,,1
"Rivera, Mychal",TE,OAK,2014,16,,,,99,58,534,4,,,,,,1
"Rivera, Mychal",TE,OAK,2015,16,,,,46,32,280,1,,,,,,
"Rivers, Philip",QB,SD,2014,16,37,102,,,,,,570,379,4286,31,18,2
"Rivers, Philip",QB,SD,2015,16,17,28,,,,,,661,437,4792,29,13,2
Rob Gronkowski,TE,NE,2016,8,,,,38,25,540,3,,,,,,
Robby Anderson,WR,NYJ,2016,16,3,42,,78,42,587,2,,,,,,1
Robert Griffin III,QB,CLE,2016,5,31,190,2,,,,,147,87,886,2,3,1
Robert Kelley,RB,WAS,2016,14,168,704,6,18,12,82,1,,,,,,
Robert Turbin,RB,IND,2016,15,47,164,7,35,26,179,1,,,,,,
Robert Woods,WR,BUF,2016,13,1,6,,76,51,613,1,,,,,,
"Roberts, Andre",WR,WAS,2014,16,2,21,,73,36,453,2,,,,,,2
"Roberts, Andre",WR,WAS,2015,9,,,,21,11,135,,,,,,,
"Roberts, Seth",WR,OAK,2015,16,,,,55,32,480,5,,,,,,
"Robinson, Adrien",TE,NYG,2014,16,,,,7,5,50,1,,,,,,
"Robinson, Aldrick",WR,WAS,2014,5,,,,3,1,6,,,,,,,
"Robinson, Allen",WR,JAC,2014,10,,,,81,48,548,2,,,,,,
"Robinson, Allen",WR,JAC,2015,16,,,,151,80,1400,14,,,,,,
"Robinson, Denard",RB,JAC,2014,13,135,582,4,31,23,124,,,,,,,2
"Robinson, Denard",RB,JAC,2015,13,67,266,1,30,21,164,,,,,,,1
"Robinson, Gerell",TE,MIA,2014,2,,,,1,0,0,,,,,,,
"Robinson, Josh",RB,IND,2015,5,17,39,,6,6,33,,,,,,,1
"Robinson, Khiry",RB,NO,2014,9,76,362,3,11,8,63,,,,,,,2
"Robinson, Khiry",RB,NO,2015,8,56,180,4,20,17,115,,,,,,,
"Roby, Courtney",WR,ATL,2014,4,,,,2,1,11,,,,,,,
Rod Smith,RB,DAL,2016,7,,,,1,1,4,,,,,,,
Rod Streater,WR,SF,2016,16,,,,27,18,191,2,,,,,,
"Rodgers, Aaron",QB,GB,2014,16,43,269,2,,,,,520,341,4381,38,5,2
"Rodgers, Aaron",QB,GB,2015,16,58,344,1,,,,,572,347,3821,31,8,4
"Rodgers, Jacquizz",RB,ATL,2014,16,58,217,1,40,29,173,1,,,,,,
"Rodgers, Jacquizz",RB,CHI,2015,5,14,41,,3,1,10,,,,,,,
"Rodgers, Richard",TE,GB,2014,16,,,,30,20,225,2,,,,,,
"Rodgers, Richard",TE,GB,2015,16,1,11,,85,58,510,8,,,,,,
"Roethlisberger, Ben",QB,PIT,2014,16,33,27,,,,,,608,408,4952,32,9,5
"Roethlisberger, Ben",QB,PIT,2015,12,15,29,,,,,,469,319,3938,21,16,
Roger Lewis,WR,NYG,2016,13,,,,19,7,97,2,,,,,,
"Romo, Tony",QB,DAL,2014,15,26,61,,,,,,435,304,3705,34,9,3
"Romo, Tony",QB,DAL,2015,4,4,13,,,,,,121,83,884,5,7,1
Ronnie Hillman,RB,MIN,2016,8,41,131,,15,7,93,,,,,,,
Roosevelt Nix,RB,PIT,2016,10,,,,2,2,5,,,,,,,
"Rosario, Dante",TE,CHI,2014,16,,,,22,16,116,,,,,,,1
Ross Travis,TE,KC,2016,6,,,,6,3,15,,,,,,,
"Ross, Jeremy",WR,DET,2014,16,2,-1,,35,24,314,1,,,,,,2
"Ross, Jeremy",WR,BAL,2015,11,1,2,,14,9,88,,,,,,,3
"Ross, Rashad",WR,WAS,2015,13,,,,13,8,184,1,,,,,,
"Royal, Eddie",WR,SD,2014,16,3,14,,91,62,778,7,,,,,,1
"Royal, Eddie",WR,CHI,2015,9,1,-1,,50,37,238,1,,,,,,
"Rudolph, Kyle",TE,MIN,2014,9,,,,34,24,231,2,,,,,,
"Rudolph, Kyle",TE,MIN,2015,16,,,,73,49,495,5,,,,,,
Russell Shepard,WR,TB,2016,14,1,9,,40,23,341,2,,,,,,
Russell Wilson,QB,SEA,2016,16,72,259,1,,,,,546,353,4219,21,11,2
Ryan Fitzpatrick,QB,NYJ,2016,14,33,130,,,,,,403,228,2710,12,17,1
Ryan Grant,WR,WAS,2016,16,,,,19,9,76,,,,,,,
Ryan Griffin,TE,HOU,2016,16,,,,74,50,442,2,,,,,,1
Ryan Hewitt,RB,CIN,2016,16,,,,3,2,13,,,,,,,
Ryan Mallett,QB,BAL,2016,4,5,-6,,,,,,6,3,26,,1,
Ryan Mathews,RB,PHI,2016,13,155,661,8,14,13,115,1,,,,,,2
Ryan Tannehill,QB,MIA,2016,13,39,164,1,,,,,389,261,2995,19,12,3
"Ryan, Matt",QB,ATL,2014,16,29,145,,,,,,628,415,4694,28,14,2
"Ryan, Matt",QB,ATL,2015,16,37,63,,,,,,614,407,4591,21,16,5
"Salas, Greg",WR,NYJ,2014,10,1,20,1,23,8,167,,,,,,,
"Salas, Greg",WR,BUF,2015,2,,,,5,3,41,,,,,,,
Sam Bradford,QB,MIN,2016,15,20,53,,,,,,552,395,3877,20,5,5
Sammie Coates,WR,PIT,2016,14,4,14,,49,21,435,2,,,,,,
Sammy Watkins,WR,BUF,2016,8,,,,52,28,430,2,,,,,,
"Sanchez, Mark",QB,PHI,2014,9,34,87,1,,,,,309,198,2418,14,11,3
"Sanchez, Mark",QB,PHI,2015,5,6,22,,,,,,91,59,616,4,4,1
"Sanders, Ace",WR,JAC,2014,12,,,,8,6,55,,,,,,,1
"Sanders, Emmanuel",WR,DEN,2014,16,8,44,,141,101,1404,9,,,,,,
"Sanders, Emmanuel",WR,DEN,2015,15,3,29,,136,76,1135,6,,,,,,2
"Sankey, Bishop",RB,TEN,2014,16,152,569,2,23,18,133,,,,,,,2
"Sankey, Bishop",RB,TEN,2015,13,47,193,1,22,14,139,1,,,,,,1
"Sanu, Mohamed",WR,CIN,2014,16,7,51,,99,56,790,5,,,,,,
"Sanu, Mohamed",WR,CIN,2015,16,10,71,2,49,33,394,,,,,,,
"Sanzenbacher, Dane",WR,CIN,2014,10,1,-1,,15,9,105,,,,,,,1
"Saunders, Jalen",WR,NYJ,2014,8,,,,1,1,7,,,,,,,1
"Savage, Tom",QB,HOU,2014,2,6,-6,,,,,,19,10,127,,1,1
"Schaub, Matt",QB,OAK,2014,10,,,,,,,,10,5,57,,2,1
"Schaub, Matt",QB,BAL,2015,2,4,10,,,,,,80,52,540,3,4,
Scott Tolzien,QB,IND,2016,3,6,3,,,,,,37,23,216,1,2,
Sean Mannion,QB,LAR,2016,1,1,-1,,,,,,6,3,19,,1,
Sean McGrath,TE,LAC,2016,16,,,,2,2,25,,,,,,,
"Seferian-Jenkins, Austin",TE,TB,2014,9,,,,38,21,221,2,,,,,,1
"Seferian-Jenkins, Austin",TE,TB,2015,7,,,,39,21,338,4,,,,,,
Seth DeValve,TE,CLE,2016,12,,,,12,10,127,2,,,,,,
Seth Roberts,WR,OAK,2016,16,,,,77,38,397,5,,,,,,
Shane Vereen,RB,NYG,2016,5,33,158,1,19,11,94,,,,,,,2
Shane Wynn,WR,JAC,2016,5,2,5,,3,1,19,,,,,,,
Shaun Draughn,RB,SF,2016,16,74,196,4,39,29,263,2,,,,,,1
Shaun Hill,QB,MIN,2016,3,5,5,,,,,,35,19,242,,,
"Shaw, Connor",QB,CLE,2014,1,7,9,,,,,,28,14,177,,1,1
"Shepard, Russell",WR,TB,2014,16,,,,8,4,63,,,,,,,
"Shepard, Russell",WR,TB,2015,13,,,,9,3,28,1,,,,,,
"Sherman, Anthony",RB,KC,2014,16,2,8,,14,10,71,1,,,,,,
"Sherman, Anthony",RB,KC,2015,16,1,0,,5,4,34,,,,,,,
"Shorts, Cecil",WR,JAC,2014,13,,,,110,53,557,1,,,,,,1
"Shorts, Cecil",WR,HOU,2015,11,10,47,,75,42,484,2,,,,,,1
"Shuler, Mickey",TE,JAC,2014,3,,,,3,0,0,,,,,,,
"Siemian, Trevor",QB,DEN,2015,1,1,-1,,,,,,0,0,0,,,
"Simms, Matt",QB,NYJ,2014,1,1,2,,,,,,8,3,39,,,
"Simonson, Scott",TE,CAR,2015,9,,,,1,1,10,,,,,,,
"Simpson, Jerome",WR,SF,2015,5,,,,19,5,54,1,,,,,,
"Sims, Charles",RB,TB,2014,8,66,185,1,27,19,190,,,,,,,1
"Sims, Charles",RB,TB,2015,16,107,529,,70,51,561,4,,,,,,2
"Sims, Dion",TE,MIA,2014,14,,,,36,24,284,2,,,,,,
"Sims, Dion",TE,MIA,2015,13,,,,25,18,127,1,,,,,,1
"Slater, Matt",WR,NE,2015,16,,,,1,0,0,,,,,,,
"Smith, Alex",QB,KC,2014,15,49,254,1,,,,,464,303,3265,18,6,1
"Smith, Alex",QB,KC,2015,16,84,498,2,,,,,470,307,3486,20,7,
"Smith, Alex",TE,WAS,2015,3,,,,2,0,0,,,,,,,
"Smith, Alfonso",RB,SF,2014,6,7,19,,4,3,11,,,,,,,
"Smith, Antone",RB,ATL,2014,10,23,144,2,15,13,222,3,,,,,,1
"Smith, Antone",RB,CHI,2015,5,1,11,,,,,,,,,,,
"Smith, Brad",WR,PHI,2014,13,,,,3,1,11,,,,,,,
"Smith, Devin",WR,NYJ,2015,10,,,,28,9,115,1,,,,,,1
"Smith, Geno",QB,NYJ,2014,14,59,238,1,,,,,367,219,2525,13,13,3
"Smith, Geno",QB,NYJ,2015,1,2,34,,,,,,42,27,265,2,1,
"Smith, Kevin",WR,SEA,2015,7,,,,5,3,43,,,,,,,
"Smith, Lee",TE,BUF,2014,14,,,,8,7,42,1,,,,,,
"Smith, Lee",TE,OAK,2015,15,,,,13,12,70,1,,,,,,
"Smith, Rod",RB,SEA,2015,11,2,5,,2,1,6,,,,,,,
"Smith, Rodney",WR,MIN,2014,4,,,,1,0,0,,,,,,,
"Smith, Steve",WR,BAL,2014,16,,,,134,79,1065,6,,,,,,1
"Smith, Steve",WR,BAL,2015,7,,,,73,46,670,3,,,,,,
